"","country","year","GFDD.DM.02","GFDD.DM.01","GFDD.SI.03","GFDD.SI.05","GFDD.EI.10","sh.F99100","sh.F99100_fs1","osh.F99100_fs1","sh.F99100_ps","gdp_per","unions_app","imports"
"121","Germany",1992,32.8161,23.6902,NA,NA,NA,0.0308286793333236,0.00114000479301244,0.937264231209293,0.0308286793333236,23357.757725073,36,24.1524782444192
"122","Germany",1993,21.2274,17.1495,NA,NA,NA,0.031486187289287,0.0012877144127711,1.08620253435808,0.031486187289287,26438.2303888417,33.9,22.6961446717507
"123","Germany",1994,22.8499,18.3491,NA,NA,NA,0.0311143798244952,0.00126008788564532,1.04727708258836,0.0311143798244952,25522.6295733618,31.8,20.2632946672835
"124","Germany",1995,26.055,21.6338,NA,NA,NA,0.0325589720168368,0.00129040251688001,1.01350466225109,0.0325589720168368,27076.60675014,30.4,20.9471728020551
"125","Germany",1996,24.4816,22.1202,NA,NA,NA,0.0314811570992443,0.00134195352835193,1.07944738294451,0.0314811570992443,31658.3493789135,29.2,21.5873979341395
"126","Germany",1997,14.1267,24.3131,NA,NA,10.3401,0.0317643856215081,0.00159626857783597,1.24158183525256,0.0317643856215081,30485.8665482279,27.8,22.1455932715028
"127","Germany",1998,25.1176,31.687,NA,NA,9.88353,NA,0.00174420212519985,NA,NA,26964.0494672673,27,24.282385335135
"128","Germany",1999,54.5101,42.5727,4,11.4,25.7236,0.0380656025772441,0.00170883326255674,1.04954568107808,0.0380656025772441,27289.0593603191,25.9,25.1780661431082
"129","Germany",2000,61.7338,56.3228,4.1,11.5,6.03888,0.0400177851553237,0.00182479070784918,1.05043796624346,0.0400177851553237,26725.9152182573,25.3,26.4066172043428
"130","Germany",2001,75.5585,64.207,4.2,11.7,7.37339,0.0388016982302151,0.0020470100200353,1.18546300532517,0.0388016982302151,23635.9292203977,24.6,30.678349430323
"131","Germany",2002,78.9352,59.1272,4.4,12,4.88046,0.0381721541773599,0.00195929332376516,1.12536440304173,0.0381721541773599,23607.8828553922,23.7,30.2181317720272
"132","Germany",2003,53.9586,43.6808,4.1,12.7,-1.49411,0.0351481064866892,0.00202257463192101,1.26450483925251,0.0351481064866892,25077.7290759602,23.5,28.3423107018725
"133","Germany",2004,41.143,37.9,4.2,12.4,-9.5497,0.0360381026438569,0.00192807618195956,1.1562680545983,0.0360381026438569,30243.5765296979,23,29.0376067680426
"134","Germany",2005,40.7645,42.2135,4,12.4,-1.01909,0.0367908022994251,0.0019807741459372,1.14315828017059,0.0367908022994251,34044.0536341248,22.2,30.5128352456553
"135","Germany",2006,43.0325,41.7784,4.1,12.2,16.138,0.0377972808839086,0.00218790133996787,1.23280150515547,0.0377972808839086,34507.3688142332,21.5,32.8591405884692
"136","Germany",2007,53.9723,47.3483,4.3,12.5,11.6581,0.0384294595394694,0.00266229913891856,1.53288550155482,0.0384294595394694,36323.4477421822,20.6,36.0168212387006
"137","Germany",2008,77.9014,56.4318,4.3,12.9,19.2587,0.0389774287021504,0.00270639808728585,1.56349965346357,0.0389774287021504,41587.2128984264,19.8,36.5516592986738
"138","Germany",2009,102.546,45.0609,4.5,13.6,-12.9361,0.0388794436845671,0.00275334427002774,1.55618829626125,0.0388794436845671,45427.151677489,19,37.7256144732553
"139","Germany",2010,84.1565,34.1965,4.8,14.8,-5.1783,0.0389244156886348,0.00278347369094192,1.61443532448633,0.0389244156886348,41485.9016495139,18.8,33.1088059597748
"140","Germany",2011,46.7099,38.8301,4.3,16.05,2.95001,0.0392030754210398,0.00253071721259458,1.50586893886286,0.0392030754210398,41531.9341978689,18.9,37.3031508345032
"141","Germany",2012,41.8848,35.8319,4.36,16.4,1.63047,0.0385706237038635,0.00226600740580909,1.37437330618692,0.0385706237038635,46644.776027968,18.4,40.148984986412
"142","Germany",2013,38.2488,36.4217,4.73,17.94,6.81952,0.0382969562877474,0.00200789710578246,1.29334445254849,0.0382969562877474,43858.3630551076,18.3,40.2069347359679
"143","Germany",2014,34.6782,46.198,5.45,19.16,4.67976,0.0371413775245987,0.00184865699249094,1.19337496956103,0.0371413775245987,46285.7640688407,18,39.6601988368577
"144","Germany",2015,33.11,47.1282,5.61,17.96,4.08115,0.0394486215538847,0.00182449110832637,1.12273900320338,0.0394486215538847,47959.9932737599,17.7,39.0008300796262
"145","Germany",2016,37.1808,47.0319,5.94,18.26,3.51194,NA,NA,NA,NA,NA,NA,NA
"146","Germany",2017,36.7376,49.0441,5.98,18.79,3.9944,NA,NA,NA,NA,NA,NA,NA
"147","Germany",2018,36.6011,54.2984,6.33,19.38,5.07932,NA,NA,NA,NA,NA,NA,NA
"148","Hungary",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Hungary",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Hungary",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Hungary",1993,0.211365,1.39016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Hungary",1994,0.162326,1.63663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Hungary",1995,0.4004,2.62785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Hungary",1996,0.640075,4.08623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Hungary",1997,2.02508,7.76939,NA,NA,29.9185,NA,NA,NA,NA,NA,NA,NA
"156","Hungary",1998,9.08525,20.1336,NA,NA,22.1603,NA,NA,NA,NA,NA,NA,NA
"157","Hungary",1999,23.3773,28.6058,9.7,16.5,14.0538,NA,NA,NA,NA,NA,NA,NA
"158","Hungary",2000,30.1436,30.0419,9.7,14.9,4.23112,NA,NA,NA,NA,NA,NA,NA
"159","Hungary",2001,26.0664,27.7542,8.3,13.7,17.228,NA,NA,NA,NA,NA,NA,NA
"160","Hungary",2002,16.2014,21.1832,9.3,13.8,20.6954,NA,NA,NA,NA,NA,NA,NA
"161","Hungary",2003,9.7045,18.9772,8.7,13,24.2993,0.0772469980256356,0.0200809111671034,4.04772694990539,0.0772469980256356,6655.33300865319,18.7,60.1831355869059
"162","Hungary",2004,9.72377,18.6312,8.3,11.8,23.9178,0.0832083460322419,0.0243416018929398,4.39746313325317,0.0832083460322419,8421.10331316153,17.7,60.2730161806239
"163","Hungary",2005,11.7308,22.8988,8.5,12.4,28.2506,0.083570871285768,0.0253260395981164,4.25482315225366,0.083570871285768,10285.7936270098,17.45,63.6133144524978
"164","Hungary",2006,16.3285,27.5192,8.2,11.6,24.2669,0.0827624783056033,0.0276198689470893,4.55987985290497,0.0827624783056033,11200.5769496264,17.2,64.9505122617302
"165","Hungary",2007,22.4443,31.4704,NA,11,26.0168,0.0806455706472866,0.0239354400566602,3.51073557291412,0.0806455706472866,11475.8227057093,16.05,74.9985883953804
"166","Hungary",2008,29.7637,34.0779,NA,10.4,21.7846,0.0808787241400895,0.0174629578695071,4.92679491032998,0.0808787241400895,13918.9601910137,14.9,77.4045849464283
"167","Hungary",2009,25.2152,21.958,7.1,12.3,15.7352,0.082794033676038,0.0168931729032016,4.41569036312433,0.082794033676038,15753.4732840195,14.4,78.9195794670057
"168","Hungary",2010,19.6182,17.6019,7.6,13.9,11.0232,0.0806952351362652,0.017507030661756,4.94918077837428,0.0806952351362652,13046.4810081848,13.75,70.3684527450478
"169","Hungary",2011,20.4377,21.9939,8.2,13.8917,3.02625,0.0801166046950659,0.0150457295525684,4.01330250865598,0.0801166046950659,13191.6212644696,13.1,76.0012788325149
"170","Hungary",2012,15.463,17.0247,9.1,13.8152,-9.05136,NA,NA,NA,NA,NA,NA,NA
"171","Hungary",2013,9.95212,14.8903,9.1,16.312,-7.16617,0.0748098703443559,0.0141526237693969,4.23016287729307,0.0748098703443559,12950.6865153085,11.8,79.3488084696012
"172","Hungary",2014,8.14404,15.1625,NA,17.415,-2.32243,0.0734273383937619,0.0124615942150952,3.94881728210074,0.0734273383937619,13687.5140593304,11.1,78.5912775181474
"173","Hungary",2015,6.2995,12.0657,NA,16.9222,-17.6563,0.0729636702352781,0.0128387743517711,4.40488968888306,0.0729636702352781,14267.0121547683,10.2,80.9529866950207
"174","Hungary",2016,5.46713,12.1754,NA,16.9492,4.32739,0.0700867339268343,0.0111006222782353,4.02289391313964,0.0700867339268343,12706.8912148924,9.4,79.6436062498567
"175","Hungary",2017,6.01877,15.8717,NA,17.9738,17.7547,0.0653335009535937,0.00978334999772365,4.18883646459722,0.0653335009535937,13090.5067287853,8.5,77.8159883141343
"176","Hungary",2018,6.58828,19.5801,NA,18.1398,20.1475,NA,NA,NA,NA,NA,NA,NA
"177","Japan",1990,81.6649,127.727,NA,NA,NA,0.0351141114982578,0.010866724738676,6.75670760602953,0.0351141114982578,24813.2993783357,25.9,8.76042246483375
"178","Japan",1991,64.7696,112.252,NA,NA,NA,0.0341322381262199,0.00957791151594014,6.01260941638384,0.0341322381262199,25359.34702031,25.2,9.44298883288122
"179","Japan",1992,37.7453,86.2063,NA,NA,NA,0.0343822499026859,0.00886648501362398,5.24576310682718,0.0343822499026859,28925.0415756881,24.5,8.28787019613317
"180","Japan",1993,21.867,69.966,NA,NA,NA,0.0339239937036204,0.00828873397796267,5.22450105393952,0.0339239937036204,31464.549046228,24.4,7.63772487869044
"181","Japan",1994,18.0175,61.6637,NA,NA,NA,0.0336778693722257,0.0083719086873811,5.24322053389073,0.0336778693722257,35765.9140886748,24.2,6.93602346903134
"182","Japan",1995,21.0299,68.9726,NA,NA,NA,0.0334813485833894,0.00823428272407864,5.39823287527349,0.0334813485833894,39268.5668686204,24.1,7.10082213161643
"183","Japan",1996,21.166,68.347,NA,NA,NA,0.0331411844179239,0.00822712602266757,5.37334459894337,0.0331411844179239,43440.3678678967,23.8,7.7076850527479
"184","Japan",1997,22.5405,62.9754,NA,NA,-7.83805,0.0327000149543891,0.00751383280992971,5.09771844547527,0.0327000149543891,38436.9263119118,23.2,9.0454309367184
"185","Japan",1998,24.0521,54.7391,NA,NA,1.75293,0.0340477598698802,0.00623281201981369,4.09190630795997,0.0340477598698802,35021.7190917159,22.6,9.49188652840768
"186","Japan",1999,24.9076,54.1331,2.4,9.6,-13.7197,0.0332413424050149,0.00682564622735265,4.56395431589555,0.0332413424050149,31902.7670955137,22.4,8.70754147415809
"187","Japan",2000,35.4241,79.5932,4.6,11.9,-27.7588,0.0329503546099291,0.00624851544050433,4.38200712730441,0.0329503546099291,36026.5560750168,22.2,8.39719981726225
"188","Japan",2001,47.3209,80.4366,4.6,11.7,7.25492,0.0333740270380991,0.00605730713314215,4.37113011060882,0.0333740270380991,38532.0408752935,21.5,9.19516770266524
"189","Japan",2002,45.3278,58.8365,3.9,10.8,-0.360574,0.0338491683358007,0.00547032922929548,3.71273473208212,0.0338491683358007,33846.4656414342,20.7,9.56902897677842
"190","Japan",2003,41.0538,51.7552,3.3,9.4,-20.8381,0.0344843486742928,0.00578936166888357,3.93542857453226,0.0344843486742928,32289.3505360726,20.2,9.66739032943129
"191","Japan",2004,47.2674,58.4013,3.9,11.1,-21.0802,0.0353738204693927,0.00505593112751028,3.246471809199,0.0353738204693927,34808.3909176613,19.6,9.94383593192636
"192","Japan",2005,61.8539,69.8628,4.2,11.6,4.99044,0.0357811845522326,0.00566266941191254,3.41713317521529,0.0357811845522326,37688.7223359406,19.2,10.9503241482064
"193","Japan",2006,81.246,84.7512,4.8,12.5,5.90975,0.0362848689771767,0.00630468714370245,4.51485968852029,0.0362848689771767,37217.648727917,18.7,12.5030526614629
"194","Japan",2007,106.26,98.9617,4.8,12.5,15.2751,0.0371054732546793,0.00706206731925841,4.78211342877492,0.0371054732546793,35433.988963743,18.2,14.458879322927
"195","Japan",2008,132.702,98.1964,5.3,13.3,11.775,0.0376782557454331,0.00640146475124169,4.36853574353961,0.0376782557454331,35275.2284312667,18.1,15.6005719141407
"196","Japan",2009,136.887,80.3854,5,11.3,9.36991,0.0395632798573975,0.00565925924420677,3.51735181733542,0.0395632798573975,39339.2975731826,18,16.9749827016931
"197","Japan",2010,102.147,64.4049,4.3,11.2,-1.10635,0.037332838038633,0.00684463278417533,4.55923484762784,0.037332838038633,40855.1756354596,18.4,11.9699857610097
"198","Japan",2011,73.7627,64.611,5.3,13.8892,7.42897,0.0384389373885291,0.00886368447010232,6.01211608423368,0.0384389373885291,44507.6763859172,18.3,13.5762507297335
"199","Japan",2012,73.2641,61.2892,5.1,14.2393,8.60802,0.03778453307393,0.00647077543531128,4.46038202832753,0.03778453307393,48167.9972684965,18,15.4680067601598
"200","Japan",2013,61.9185,55.0323,5.1,14.2494,8.45355,0.0385189884124165,0.0057776053565085,3.49782658859322,0.0385189884124165,48603.4766497749,17.9,16.0913711326959
"201","Japan",2014,85.2199,71.4735,5.59902,15.9061,7.6564,NA,NA,NA,NA,NA,NA,NA
"202","Japan",2015,108.542,88.8581,5.52394,15.2678,8.87575,NA,NA,NA,NA,NA,NA,NA
"203","Japan",2016,112.039,99.649,5.63227,15.9442,7.94057,NA,NA,NA,NA,NA,NA,NA
"204","Japan",2017,115.931,105.5,5.47271,16.1963,6.51338,NA,NA,NA,NA,NA,NA,NA
"205","Japan",2018,111.272,113.055,5.40557,16.6567,7.24727,NA,NA,NA,NA,NA,NA,NA
"206","Netherlands",1990,14.8394,49.2062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Netherlands",1991,15.8693,47.3098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Netherlands",1992,13.0231,43.5885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Netherlands",1993,12.4169,48.4962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Netherlands",1994,13.2462,48.7924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Netherlands",1995,16.9729,54.3198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Netherlands",1996,22.3952,60.0109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Netherlands",1997,31.3518,72.2342,NA,NA,10.5099,NA,NA,NA,NA,NA,NA,NA
"214","Netherlands",1998,47.5762,95.2575,NA,NA,9.80026,NA,NA,NA,NA,NA,NA,NA
"215","Netherlands",1999,74.1449,121.67,5,11.1,12.3215,NA,NA,NA,NA,NA,NA,NA
"216","Netherlands",2000,90.8552,142.98,4.8,10.9,12.9276,NA,NA,NA,NA,NA,NA,NA
"217","Netherlands",2001,121.862,149.667,5.1,10.7,14.569,NA,NA,NA,NA,NA,NA,NA
"218","Netherlands",2002,128.118,132.382,4.8,11.7,9.22564,NA,NA,NA,NA,NA,NA,NA
"219","Netherlands",2003,107.912,99.885,4.7,12,1.35797,NA,NA,NA,NA,NA,NA,NA
"220","Netherlands",2004,102.311,84.5854,4.3,12.3,12.7367,NA,NA,NA,NA,NA,NA,NA
"221","Netherlands",2005,93.6757,82.5567,4.8,12.3,18.0415,NA,NA,NA,NA,NA,NA,NA
"222","Netherlands",2006,90.1999,83.3677,3.1,12.6,23.8905,0.0661763258880252,0.00837751658466988,4.2509590886618,0.0661763258880252,41979.0558457881,22.1,57.1745724591247
"223","Netherlands",2007,102.745,94.346,3,11.9,17.1786,0.0680339527414545,0.0112020308648773,4.80781722760902,0.0680339527414545,44863.3506314287,21.4,59.5910330410267
"224","Netherlands",2008,149.688,107.297,3.3,13.2,10.402,0.0640680183126226,0.00919074078046654,4.35336010621035,0.0640680183126226,51733.4421317965,20.2,61.6824135536282
"225","Netherlands",2009,140.342,75.7602,3.2,11.9,-44.9699,0.0607458540281168,0.00683117649633808,3.45010159207966,0.0607458540281168,57644.4799749353,20,61.2662585483886
"226","Netherlands",2010,85.1799,53.8926,4.3,14.9,-5.79663,0.0622450671530426,0.0102400073329464,3.64953193149196,0.0622450671530426,52514.0271165323,20,54.6525361611415
"227","Netherlands",2011,63.8719,70.9618,4.43316,13.9055,6.96501,0.0644131721956363,0.0101014197866818,3.48248965938626,0.0644131721956363,50950.0343435181,19.5,61.718401657105
"228","Netherlands",2012,61.554,71.9542,4.27947,13.4776,6.55412,0.0622996794871795,0.0100194447435897,3.59740748338594,0.0622996794871795,54159.3466126142,19.3,66.9687049767897
"229","Netherlands",2013,53.8008,71.9453,4.6927,14.2316,5.01997,0.0677783435166327,0.0114130632085879,3.78481179888144,0.0677783435166327,50073.0056559308,18.8,69.765041365094
"230","Netherlands",2014,52.2216,85.6831,4.78392,14.8881,6.50347,0.0670074231177094,0.0104594385493107,3.59774518567174,0.0670074231177094,52184.0618504931,18.2,69.6688535163968
"231","Netherlands",2015,53.8259,90.6454,5.36674,17.9478,7.21608,0.0715379548822658,0.0102234737773753,3.38455740333601,0.0715379548822658,52830.1742328055,18.1,69.4758472809578
"232","Netherlands",2016,NA,91.0986,5.55506,20.1111,10.9355,0.0701014053018205,0.00987297761897158,3.39978941141257,0.0701014053018205,45175.2318933798,17.7,75.1576793312541
"233","Netherlands",2017,NA,97.8537,5.68979,22.3753,10.9523,0.0709703504043127,0.011719080496727,2.99618268492396,0.0709703504043127,46007.8529206547,17.3,69.3234999724707
"234","Netherlands",2018,NA,115.953,6.078,22.0284,16.8155,0.071119971003987,0.0108941043167814,3.33815629231189,0.071119971003987,48675.2223350213,16.8,72.6364431968743
"235","Norway",1990,8.55201,19.6329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","Norway",1991,12.2758,22.731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Norway",1992,11.1273,19.5159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Norway",1993,8.56647,15.6766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Norway",1994,10.2418,17.9017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Norway",1995,13.7425,25.1712,NA,NA,NA,0.0352053775565911,0.00300483459557575,2.53516354115174,0.0352053775565911,29315.8419070199,57.8,31.3911615916758
"241","Norway",1996,14.7946,28.1899,NA,NA,NA,0.0349476306378862,0.00331690170993935,2.86643519520405,0.0349476306378862,34875.7043347536,57.3,31.1428891809896
"242","Norway",1997,18.1421,30.7392,NA,NA,22.4489,0.0356979967675753,0.00360435559568024,3.1063572569906,0.0356979967675753,37321.9741993473,56.3,31.1781293141375
"243","Norway",1998,24.2594,36.8047,NA,NA,17.3726,0.0364615737080526,0.00375960269587792,3.39342854122484,0.0364615737080526,36629.0309036621,53.9,32.5053007867945
"244","Norway",1999,26.948,35.4685,6.9,12.4,10.1858,0.037434252082213,0.00441586888584485,3.97704165053967,0.037434252082213,34788.3598518819,53.6,35.1146600090442
"245","Norway",2000,27.2313,33.431,7.1,12,16.0436,0.0383706020097269,0.00505596419689479,4.28156094604167,0.0383706020097269,36371.0509535576,52.9,31.4039230806304
"246","Norway",2001,30.5565,35.7567,7,12.1,17.5304,0.0386884321902606,0.00536399926240645,4.7139662262607,0.0386884321902606,38131.4606116242,52.4,28.9192540485098
"247","Norway",2002,32.4409,38.7586,6.5,12.6,14.5263,0.0383725106463754,0.00483506060716853,4.03014631530352,0.0383725106463754,38542.715099709,51.9,28.3171578962172
"248","Norway",2003,24.5738,36.3823,6.2,12.2,9.31752,0.0375182089480508,0.00376536591256698,3.4956769425149,0.0375182089480508,43084.4724650717,52,27.2372785591015
"249","Norway",2004,19.7793,36.961,5.9,12.4,9.87975,0.0379841419943428,0.00527840569468815,4.45864348408499,0.0379841419943428,50134.8907734947,51.4,26.9226544159214
"250","Norway",2005,27.0126,45.8157,7.6,12.2,12.0743,0.0397614224049077,0.00592591092418585,5.01352370682683,0.0397614224049077,57603.836021826,51,27.9178584648518
"251","Norway",2006,38.4613,54.9428,7.4,11.9,20.2348,0.0433411674922388,0.00739902746079359,5.91416180430894,0.0433411674922388,66810.478520868,50.6,27.4110333384087
"252","Norway",2007,61.6306,68.6332,7,11.2,36.0838,0.0459180664880061,0.00910879107796263,6.90362467960929,0.0459180664880061,74148.3200757187,50.7,27.7112885927419
"253","Norway",2008,88.1221,81.4284,6.4,11.7,24.6186,0.0452732083647162,0.00868029185663084,6.66917514600428,0.0452732083647162,85139.9604469545,49.6,29.8857573463741
